year,HS2002_6d,country1,country2,val_exp_ijp
2003,540710,100,58,1.175999999046326
2003,540710,100,276,4.967999935150147
2003,540710,100,300,6.182000160217285
2003,540710,100,376,1.190000057220459
2003,540710,100,381,21.47669219970703
2003,540710,100,428,17.65999984741211
2003,540710,100,528,3.969624996185303
2003,540710,100,642,16.56465148925781
2003,540710,100,643,3.058000087738037
2003,540710,100,792,17.6830005645752
2003,540710,100,807,4.373027801513672
2003,540710,100,826,2.163000106811523
2003,540710,100,891,148.4420013427734
2003,540710,112,528,3.099999904632568
2003,540710,112,616,158.7176208496094
2003,540710,112,643,3122.300048828125
2003,540710,112,804,108.1999969482422
2003,540710,124,12,4374.751953125
2003,540710,124,36,2.586847543716431
2003,540710,124,50,5.348999977111816
2003,540710,124,52,6.085999965667725
2003,540710,124,60,1.695000052452087
2003,540710,124,76,198.6239929199219
2003,540710,124,100,2.993000030517578
2003,540710,124,152,9.336199760437012
2003,540710,124,156,1.652999997138977
2003,540710,124,170,48.75199890136719
2003,540710,124,192,42.7509880065918
2003,540710,124,203,120.9749221801758
2003,540710,124,208,3.854000091552734
2003,540710,124,218,1.02400004863739
2003,540710,124,251,33.16536712646484
2003,540710,124,276,430.8401184082031
2003,540710,124,304,2.144000053405762
2003,540710,124,340,3.151000022888184
2003,540710,124,344,97.25800323486328
2003,540710,124,348,2.618538618087769
2003,540710,124,376,490.1349487304688
2003,540710,124,381,3.504016160964966
2003,540710,124,392,19.4330005645752
2003,540710,124,410,85.11061859130859
2003,540710,124,458,101.8059997558594
2003,540710,124,470,1.603999972343445
2003,540710,124,484,463.2501525878906
2003,540710,124,490,115.9869995117188
2003,540710,124,528,5.488343238830566
2003,540710,124,554,21.78291320800781
2003,540710,124,604,1.92955470085144
2003,540710,124,608,43.7859992980957
2003,540710,124,699,58.81518936157227
2003,540710,124,702,132.2496032714844
2003,540710,124,724,75.36568450927734
2003,540710,124,752,10.17859554290772
2003,540710,124,764,20.86623573303223
2003,540710,124,780,13.82999992370606
2003,540710,124,784,189.7140045166016
2003,540710,124,826,84.36206817626953
2003,540710,124,842,22838.3515625
2003,540710,144,50,4.646999835968018
2003,540710,144,208,2.341000080108643
2003,540710,144,620,4.532000064849854
2003,540710,144,724,21.39800071716309
2003,540710,144,826,8.084415435791016
2003,540710,152,68,3.413000106811523
2003,540710,156,12,4651.76953125
2003,540710,156,32,8.716859817504883
2003,540710,156,36,235.7287902832031
2003,540710,156,50,525.3441772460938
2003,540710,156,52,4.336999893188477
2003,540710,156,58,1399.230346679688
2003,540710,156,68,792.72802734375
2003,540710,156,76,241.8950042724609
2003,540710,156,100,124.9280014038086
2003,540710,156,104,33.81399917602539
2003,540710,156,112,36.29999923706055
2003,540710,156,116,4.817999839782715
2003,540710,156,124,53.73417282104492
2003,540710,156,144,171.2870025634766
2003,540710,156,152,91.25715637207031
2003,540710,156,170,58.54081344604492
2003,540710,156,188,55.65299987792969
2003,540710,156,191,8.253000259399414
2003,540710,156,192,220.4859924316406
2003,540710,156,196,3.339245557785034
2003,540710,156,203,193.4920043945313
2003,540710,156,208,93.36537933349609
2003,540710,156,218,5.915805339813232
2003,540710,156,222,13.06799983978272
2003,540710,156,233,12.82199954986572
2003,540710,156,242,187.0130004882813
2003,540710,156,246,2.556999921798706
2003,540710,156,251,719.9793090820313
2003,540710,156,276,464.5812072753906
2003,540710,156,300,59.4158821105957
2003,540710,156,320,48.61991119384766
2003,540710,156,340,26.19199943542481
2003,540710,156,344,434.4118347167969
2003,540710,156,348,54.4683952331543
2003,540710,156,352,1.282999992370606
2003,540710,156,360,1078.276000976563
2003,540710,156,364,17.01549911499023
2003,540710,156,372,2.808000087738037
2003,540710,156,376,3.113130807876587
2003,540710,156,381,2854.701904296875
2003,540710,156,384,21.72800064086914
2003,540710,156,392,249.5797119140625
2003,540710,156,400,10320.2578125
2003,540710,156,404,83.64668273925781
2003,540710,156,408,31.45400047302246
2003,540710,156,410,925.1722412109375
2003,540710,156,422,450.4445495605469
2003,540710,156,428,23.65099906921387
2003,540710,156,440,79.66200256347656
2003,540710,156,446,41.57600021362305
2003,540710,156,450,347.510009765625
2003,540710,156,458,3177.1982421875
2003,540710,156,470,14.24400043487549
2003,540710,156,480,1460.463500976563
2003,540710,156,484,13.14256954193115
2003,540710,156,496,2717.655029296875
2003,540710,156,504,83.88700103759766
2003,540710,156,524,1014.872680664063
2003,540710,156,528,214.1752166748047
2003,540710,156,554,151.4068756103516
2003,540710,156,558,28.95311546325684
2003,540710,156,566,35.29600143432617
2003,540710,156,579,25.58638191223145
2003,540710,156,586,861.7408447265625
2003,540710,156,591,173.125
2003,540710,156,600,40.46842193603516
2003,540710,156,604,47.92599868774414
2003,540710,156,608,46.31800079345703
2003,540710,156,616,292.3850708007813
2003,540710,156,620,79.19499969482422
2003,540710,156,642,1408.68701171875
2003,540710,156,643,320.7321166992188
2003,540710,156,682,3791.3271484375
2003,540710,156,686,10.94900035858154
2003,540710,156,699,3436.143798828125
2003,540710,156,702,182.3628540039063
2003,540710,156,703,57.10800170898438
2003,540710,156,704,278.8519897460938
2003,540710,156,711,346.2587585449219
2003,540710,156,724,3491.89990234375
2003,540710,156,752,34.32099914550781
2003,540710,156,757,4.800000190734863
2003,540710,156,764,368.3407592773438
2003,540710,156,780,82.55999755859375
2003,540710,156,784,982.9119873046875
2003,540710,156,788,15.93427467346191
2003,540710,156,792,40.67363357543945
2003,540710,156,818,46.54999923706055
2003,540710,156,826,2411.015869140625
2003,540710,156,842,251.9337768554688
2003,540710,170,32,23.69528579711914
2003,540710,170,68,5.675986766815186
2003,540710,170,76,1012.241943359375
2003,540710,170,152,61.00059127807617
2003,540710,170,188,1.250044226646423
2003,540710,170,192,41.99306488037109
2003,540710,170,218,19.83828163146973
2003,540710,170,276,10.09662437438965
2003,540710,170,381,7.171999931335449
2003,540710,170,484,37.63429260253906
2003,540710,170,591,6.467999935150147
2003,540710,170,604,77.69113922119141
2003,540710,170,842,2.913615703582764
2003,540710,170,862,308.4360046386719
2003,540710,180,348,9
2003,540710,188,320,143.4154663085938
2003,540710,188,591,2.818275451660156
2003,540710,191,70,16.91892623901367
2003,540710,191,251,1.485999941825867
2003,540710,191,276,1.889999985694885
2003,540710,191,381,10.20492362976074
2003,540710,191,705,19.61629295349121
2003,540710,196,12,3.607000112533569
2003,540710,196,826,4.971000194549561
2003,540710,203,40,20.37980270385742
2003,540710,203,100,2.341283082962036
2003,540710,203,112,1.700000047683716
2003,540710,203,191,7.081999778747559
2003,540710,203,208,7.954999923706055
2003,540710,203,251,4.779423236846924
2003,540710,203,276,30048.154296875
2003,540710,203,300,10.99637222290039
2003,540710,203,352,2.029000043869019
2003,540710,203,381,191.1297760009766
2003,540710,203,428,1.128999948501587
2003,540710,203,440,1.527961254119873
2003,540710,203,528,799.0865478515625
2003,540710,203,579,6.598999977111816
2003,540710,203,616,981.9622802734375
2003,540710,203,642,18.57403373718262
2003,540710,203,643,1.276999950408936
2003,540710,203,682,50.86299896240234
2003,540710,203,703,92.48300933837891
2003,540710,203,705,10.91600036621094
2003,540710,203,724,15.87200355529785
2003,540710,203,804,94.66600036621094
2003,540710,203,842,13.70300006866455
2003,540710,208,12,7.730000019073486
2003,540710,208,58,1.663970351219177
2003,540710,208,112,114.9356079101563
2003,540710,208,124,15.81400012969971
2003,540710,208,156,10.13300037384033
2003,540710,208,203,9.158638000488281
2003,540710,208,233,5.99399995803833
2003,540710,208,246,1.039999961853027
2003,540710,208,251,9.32612419128418
2003,540710,208,276,57.86297988891602
2003,540710,208,304,5.347675323486328
2003,540710,208,348,4
2003,540710,208,381,397.3349609375
2003,540710,208,428,15.86178493499756
2003,540710,208,440,532.7601318359375
2003,540710,208,446,45.9640007019043
2003,540710,208,528,9.857884407043457
2003,540710,208,579,6.697531223297119
2003,540710,208,616,252.4479522705078
2003,540710,208,620,6.525000095367432
2003,540710,208,643,31.70800018310547
2003,540710,208,704,37.07899856567383
2003,540710,208,752,4.923069000244141
2003,540710,208,804,34.69699859619141
2003,540710,208,826,1.077661991119385
2003,540710,214,643,18.98699951171875
2003,540710,218,68,3.769999980926514
2003,540710,218,170,81.55699920654297
2003,540710,218,604,8.564999580383301
2003,540710,222,12,5.564000129699707
2003,540710,222,188,1.898847103118897
2003,540710,222,320,5.164170265197754
2003,540710,222,340,1.684727787971497
2003,540710,222,558,20.04800033569336
2003,540710,222,842,227.9739990234375
2003,540710,233,246,1.248999953269959
2003,540710,233,276,3
2003,540710,233,643,1.139999985694885
2003,540710,233,752,1.981456995010376
2003,540710,233,826,19.29700088500977
2003,540710,242,184,1.042999982833862
2003,540710,242,258,11.6569995880127
2003,540710,242,554,1.046000003814697
2003,540710,242,882,7.271999835968018
2003,540710,246,40,6.410888671875
2003,540710,246,76,126.6129989624023
2003,540710,246,208,14.8769998550415
2003,540710,246,233,19.48858833312988
2003,540710,246,276,76.36000061035156
2003,540710,246,344,5.077000141143799
2003,540710,246,490,4.809999942779541
2003,540710,246,528,15.16800022125244
2003,540710,246,643,10.41647529602051
2003,540710,246,699,23.38999938964844
2003,540710,246,752,3.223000049591065
2003,540710,246,792,2.430999994277954
2003,540710,246,842,8.26099967956543
2003,540710,251,12,222.8646850585938
2003,540710,251,36,7.163781642913818
2003,540710,251,40,102.9068756103516
2003,540710,251,48,4.526999950408936
2003,540710,251,58,817.472412109375
2003,540710,251,76,202.2387847900391
2003,540710,251,100,236.1888427734375
2003,540710,251,112,13.7588005065918
2003,540710,251,120,62.25199890136719
2003,540710,251,124,13.98404979705811
2003,540710,251,144,12.01135635375977
2003,540710,251,152,1.603000044822693
2003,540710,251,156,152.6561126708984
2003,540710,251,191,600.392333984375
2003,540710,251,203,156.9552307128906
2003,540710,251,208,48.65497970581055
2003,540710,251,233,3.032578468322754
2003,540710,251,242,7.988999843597412
2003,540710,251,246,279.6043395996094
2003,540710,251,258,1.131999969482422
2003,540710,251,276,1883.075317382813
2003,540710,251,300,110.6154022216797
2003,540710,251,344,71.53303527832031
2003,540710,251,348,584.0717163085938
2003,540710,251,360,7.922999858856201
2003,540710,251,372,20.52899932861328
2003,540710,251,376,72.06501770019531
2003,540710,251,381,984.56689453125
2003,540710,251,384,27.00361442565918
2003,540710,251,392,33.95600128173828
2003,540710,251,398,2.263999938964844
2003,540710,251,400,12.74300003051758
2003,540710,251,410,99.93041229248047
2003,540710,251,414,19.24200057983398
2003,540710,251,422,1.531168818473816
2003,540710,251,428,14.4055290222168
2003,540710,251,440,160.6427612304688
2003,540710,251,446,2.263999938964844
2003,540710,251,450,673.9329833984375
2003,540710,251,458,9.349734306335449
2003,540710,251,480,1423.206298828125
2003,540710,251,484,7.922999858856201
2003,540710,251,490,16.97800064086914
2003,540710,251,504,2925.3544921875
2003,540710,251,512,5.658999919891357
2003,540710,251,528,886.4885864257813
2003,540710,251,554,63.41443634033203
2003,540710,251,566,18.11000061035156
2003,540710,251,579,23.95199966430664
2003,540710,251,591,6.790999889373779
2003,540710,251,616,883.5819702148438
2003,540710,251,620,569.6025390625
2003,540710,251,634,3.395999908447266
2003,540710,251,642,996.6705932617188
2003,540710,251,643,8.269208908081055
2003,540710,251,682,181.5711212158203
2003,540710,251,686,11.31900024414063
2003,540710,251,699,34.18822860717773
2003,540710,251,702,11.90549564361572
2003,540710,251,703,86.75551605224609
2003,540710,251,704,64.51599884033203
2003,540710,251,705,1.131999969482422
2003,540710,251,711,14.71854019165039
2003,540710,251,724,789.102783203125
2003,540710,251,752,298.2823486328125
2003,540710,251,757,1572.99365234375
2003,540710,251,764,629.7662353515625
2003,540710,251,784,80.36199951171875
2003,540710,251,788,3703.38330078125
2003,540710,251,792,428.5398864746094
2003,540710,251,804,22.63699913024902
2003,540710,251,818,70.17500305175781
2003,540710,251,826,2025.17626953125
2003,540710,251,842,371.4520263671875
2003,540710,251,858,14.71399974822998
2003,540710,251,891,26.03300094604492
2003,540710,276,8,6
2003,540710,276,12,7.298999786376953
2003,540710,276,31,2
2003,540710,276,32,1.161754250526428
2003,540710,276,36,82.46782684326172
2003,540710,276,40,1388.257080078125
2003,540710,276,51,1.41100001335144
2003,540710,276,58,2628.9365234375
2003,540710,276,70,34.14572525024414
2003,540710,276,76,1013.971252441406
2003,540710,276,100,71.40042114257813
2003,540710,276,112,153.1336517333984
2003,540710,276,124,454.6940307617188
2003,540710,276,144,339.0346069335938
2003,540710,276,152,18.35819625854492
2003,540710,276,156,456
2003,540710,276,170,11.51099967956543
2003,540710,276,188,2
2003,540710,276,191,757.8958129882813
2003,540710,276,203,3973.2001953125
2003,540710,276,208,785.04833984375
2003,540710,276,233,32.61344146728516
2003,540710,276,246,1802.586303710938
2003,540710,276,251,2806.086669921875
2003,540710,276,300,174.9924774169922
2003,540710,276,344,104.5677032470703
2003,540710,276,348,180.5557098388672
2003,540710,276,352,4.222126007080078
2003,540710,276,360,101
2003,540710,276,364,43
2003,540710,276,372,523.3226928710938
2003,540710,276,376,1730.37841796875
2003,540710,276,381,3934.289306640625
2003,540710,276,384,2
2003,540710,276,392,144.5940093994141
2003,540710,276,398,2
2003,540710,276,400,9.996779441833496
2003,540710,276,404,32
2003,540710,276,410,55.28570175170898
2003,540710,276,422,17.16507911682129
2003,540710,276,428,49.60329437255859
2003,540710,276,440,89.71639251708984
2003,540710,276,450,8.942999839782715
2003,540710,276,458,712.4469604492188
2003,540710,276,470,21.77550315856934
2003,540710,276,480,2.54200005531311
2003,540710,276,484,563
2003,540710,276,490,85
2003,540710,276,496,11.92000007629395
2003,540710,276,498,10
2003,540710,276,504,52.22602462768555
2003,540710,276,528,19964
2003,540710,276,554,57.65396499633789
2003,540710,276,579,1009
2003,540710,276,608,26
2003,540710,276,616,34601.0390625
2003,540710,276,620,9022.732421875
2003,540710,276,642,1278.134399414063
2003,540710,276,643,462.1918640136719
2003,540710,276,682,16.23017883300781
2003,540710,276,694,40
2003,540710,276,699,441.0905151367188
2003,540710,276,702,7.904806137084961
2003,540710,276,703,183.8809967041016
2003,540710,276,705,968.7156372070313
2003,540710,276,711,541.0953369140625
2003,540710,276,724,8911.2705078125
2003,540710,276,752,1403.765380859375
2003,540710,276,757,55749.23046875
2003,540710,276,760,1
2003,540710,276,764,129.8001556396484
2003,540710,276,784,5
2003,540710,276,788,285.8416137695313
2003,540710,276,792,702.2517700195313
2003,540710,276,804,151
2003,540710,276,807,75.44666290283203
2003,540710,276,818,4
2003,540710,276,826,6051.681640625
2003,540710,276,842,4588.01318359375
2003,540710,276,860,1
2003,540710,276,891,91
2003,540710,300,8,66.31793212890625
2003,540710,300,58,9.041477203369141
2003,540710,300,100,779.9075317382813
2003,540710,300,196,1.579134821891785
2003,540710,300,642,2.397000074386597
2003,540710,300,724,3.092000007629395
2003,540710,300,792,5.85699987411499
2003,540710,300,826,11.38300037384033
2003,540710,300,891,1.126000046730042
2003,540710,320,188,26.17881584167481
2003,540710,320,192,23.26099967956543
2003,540710,320,222,159.9968109130859
2003,540710,320,251,5.65500020980835
2003,540710,320,340,37.47620391845703
2003,540710,320,558,40.64862442016602
2003,540710,320,591,24.76605033874512
2003,540710,320,842,175.8670043945313
2003,540710,344,12,100.1159973144531
2003,540710,344,50,136.3170013427734
2003,540710,344,76,16.20000076293945
2003,540710,344,124,2.861000061035156
2003,540710,344,144,412.4360046386719
2003,540710,344,156,665.0568237304688
2003,540710,344,192,1.151999950408936
2003,540710,344,203,10.32600021362305
2003,540710,344,242,9.625
2003,540710,344,276,8
2003,540710,344,381,4.789000034332275
2003,540710,344,400,1261.163940429688
2003,540710,344,404,2.168999910354614
2003,540710,344,410,19.2189998626709
2003,540710,344,440,4.49399995803833
2003,540710,344,446,12.54044246673584
2003,540710,344,450,2.207000017166138
2003,540710,344,458,182.8650054931641
2003,540710,344,470,3.395999908447266
2003,540710,344,480,15.89999961853027
2003,540710,344,496,219.7270050048828
2003,540710,344,554,25.32900047302246
2003,540710,344,598,2.723999977111816
2003,540710,344,642,36.50699996948242
2003,540710,344,711,28.55500030517578
2003,540710,344,757,5.461999893188477
2003,540710,344,764,444.4609985351563
2003,540710,344,807,2.367000102996826
2003,540710,344,826,9.446000099182129
2003,540710,344,842,9.241999626159668
2003,540710,348,40,2.805870056152344
2003,540710,348,203,1.677025437355042
2003,540710,348,251,3
2003,540710,348,276,864.9213256835938
2003,540710,348,381,5789.81982421875
2003,540710,348,616,14
2003,540710,348,620,127
2003,540710,348,642,45.12248611450195
2003,540710,348,682,9.64799976348877
2003,540710,348,699,1
2003,540710,348,757,147
2003,540710,348,826,1931.184936523438
2003,540710,352,304,19.60600090026856
2003,540710,360,12,52.99800109863281
2003,540710,360,48,21.1200008392334
2003,540710,360,50,48.19400024414063
2003,540710,360,76,193.3869934082031
2003,540710,360,100,8.717000007629395
2003,540710,360,124,26.55400085449219
2003,540710,360,144,95.07499694824219
2003,540710,360,152,6.551000118255615
2003,540710,360,188,2.927999973297119
2003,540710,360,203,2.29800009727478
2003,540710,360,208,3.042999982833862
2003,540710,360,218,10.94499969482422
2003,540710,360,242,4.940000057220459
2003,540710,360,251,50.89400100708008
2003,540710,360,276,80
2003,540710,360,381,228.5540008544922
2003,540710,360,400,400.1480102539063
2003,540710,360,404,3.361999988555908
2003,540710,360,422,218.8320007324219
2003,540710,360,450,269.8259887695313
2003,540710,360,458,3005.508056640625
2003,540710,360,480,214.1779937744141
2003,540710,360,558,9.774999618530273
2003,540710,360,591,7.605999946594238
2003,540710,360,600,23.20899963378906
2003,540710,360,616,87
2003,540710,360,642,128.8600006103516
2003,540710,360,682,2758.22900390625
2003,540710,360,702,13.66100025177002
2003,540710,360,711,142.4340057373047
2003,540710,360,724,77.57099914550781
2003,540710,360,764,777.22998046875
2003,540710,360,788,3.026999950408936
2003,540710,360,826,668.5460205078125
2003,540710,360,842,784.073974609375
2003,540710,364,4,133.6660003662109
2003,540710,364,31,9.89900016784668
2003,540710,364,51,4.712999820709229
2003,540710,364,112,128.7469940185547
2003,540710,364,368,21.68000030517578
2003,540710,364,398,1.549000024795532
2003,540710,364,784,75.52799987792969
2003,540710,364,826,119.7610015869141
2003,540710,372,32,23.21768188476563
2003,540710,372,36,1.479995608329773
2003,540710,372,40,274.5360107421875
2003,540710,372,58,313.606201171875
2003,540710,372,100,5.646999835968018
2003,540710,372,144,17.67900085449219
2003,540710,372,191,4.730999946594238
2003,540710,372,208,46.75740814208984
2003,540710,372,246,127.4850006103516
2003,540710,372,251,83.06443023681641
2003,540710,372,276,876.4591064453125
2003,540710,372,344,14.84899997711182
2003,540710,372,348,5
2003,540710,372,381,231.3748779296875
2003,540710,372,392,1.967000007629395
2003,540710,372,400,16.10099983215332
2003,540710,372,404,194.2010040283203
2003,540710,372,504,25.69876289367676
2003,540710,372,528,87.4219970703125
2003,540710,372,579,416.1919860839844
2003,540710,372,699,5.152999877929688
2003,540710,372,705,18.11499977111816
2003,540710,372,711,16.71999931335449
2003,540710,372,724,116.4209136962891
2003,540710,372,752,3.001074314117432
2003,540710,372,757,133.8039245605469
2003,540710,372,792,11.72399997711182
2003,540710,372,826,585.2462768554688
2003,540710,372,842,80.84172821044922
2003,540710,376,32,492.6054992675781
2003,540710,376,76,2026.951049804688
2003,540710,376,170,42
2003,540710,376,196,5
2003,540710,376,218,11
2003,540710,376,276,203
2003,540710,376,381,50.14617538452148
2003,540710,376,392,3.959684610366821
2003,540710,376,400,1222.676025390625
2003,540710,376,410,1
2003,540710,376,440,3.931999921798706
2003,540710,376,484,77.77918243408203
2003,540710,376,528,378
2003,540710,376,554,2.323999881744385
2003,540710,376,616,329
2003,540710,376,643,14.66399955749512
2003,540710,376,724,598.614013671875
2003,540710,376,792,14.13500022888184
2003,540710,376,826,2328.101318359375
2003,540710,376,842,47.40990829467773
2003,540710,376,891,388
2003,540710,381,8,40.6141357421875
2003,540710,381,12,43.67437744140625
2003,540710,381,32,16.38838768005371
2003,540710,381,36,72.63325500488281
2003,540710,381,40,53.39487075805664
2003,540710,381,50,3.818000078201294
2003,540710,381,58,3666.369384765625
2003,540710,381,70,372.689453125
2003,540710,381,76,676.4542846679688
2003,540710,381,100,2367.474365234375
2003,540710,381,112,17.35556793212891
2003,540710,381,124,237.6655426025391
2003,540710,381,144,1490.544677734375
2003,540710,381,152,34.23656845092773
2003,540710,381,156,331.8290100097656
2003,540710,381,170,9.058511734008789
2003,540710,381,191,313.5013427734375
2003,540710,381,192,74.52400207519531
2003,540710,381,196,18.42545318603516
2003,540710,381,203,464.3727722167969
2003,540710,381,208,93.74736785888672
2003,540710,381,218,8.118590354919434
2003,540710,381,233,12.88099956512451
2003,540710,381,246,929.6011352539063
2003,540710,381,251,8047.05810546875
2003,540710,381,276,4392.94140625
2003,540710,381,300,326.869140625
2003,540710,381,344,539.6060180664063
2003,540710,381,348,288.4573364257813
2003,540710,381,352,3.034636974334717
2003,540710,381,360,29.88299942016602
2003,540710,381,372,16.77583885192871
2003,540710,381,376,4338.986328125
2003,540710,381,392,149.8632507324219
2003,540710,381,398,5.256999969482422
2003,540710,381,400,15.14938068389893
2003,540710,381,410,152.7060852050781
2003,540710,381,414,5.353000164031982
2003,540710,381,422,40.79549789428711
2003,540710,381,428,20.37267303466797
2003,540710,381,440,20.11599922180176
2003,540710,381,458,44.70199966430664
2003,540710,381,470,10.14700031280518
2003,540710,381,480,41.17982482910156
2003,540710,381,484,354.7169494628906
2003,540710,381,490,195.6589965820313
2003,540710,381,498,607.8930053710938
2003,540710,381,504,897.1583862304688
2003,540710,381,528,2501.199462890625
2003,540710,381,554,35.36244201660156
2003,540710,381,579,745.27294921875
2003,540710,381,586,18.06204414367676
2003,540710,381,616,1035.396118164063
2003,540710,381,620,5558.1611328125
2003,540710,381,642,29196.87890625
2003,540710,381,643,93.59396362304688
2003,540710,381,682,237.9239654541016
2003,540710,381,686,5.672404766082764
2003,540710,381,699,104.3440551757813
2003,540710,381,702,19.33247756958008
2003,540710,381,703,490.8095703125
2003,540710,381,705,162.8011932373047
2003,540710,381,711,60.5848274230957
2003,540710,381,724,3248.30029296875
2003,540710,381,752,19.11900520324707
2003,540710,381,757,288.7442932128906
2003,540710,381,760,3.279999971389771
2003,540710,381,764,44.51040649414063
