,balance,balance_lt,exports,exports_lt,imp_neg,imp_neg_lt,imports,imports_lt,symbol,text,time_lt
,,,,,,,,,,,
TURKEY,0.20420787899999993,0.29833663499999996,0.34321829299999995,1.078014225,-0.13901041400000003,-0.77967759,0.13901041400000003,0.77967759,▴,<b>TURKEY</b><br>(<i>Dec 2017</i>)<br>Balance: $0.30B (▴$0.20B)<br>Exports: $1.08B<br>Imports: $0.78B,2017-12-01
AUSTRALIA,0.23453322499999985,1.403121837,0.39734441500000006,2.255304311,-0.16281119,-0.852182474,0.16281119,0.852182474,▴,<b>AUSTRALIA</b><br>(<i>Dec 2017</i>)<br>Balance: $1.40B (▴$0.23B)<br>Exports: $2.26B<br>Imports: $0.85B,2017-12-01
OMAN,0.259343127,0.34116605,0.24045997500000002,0.396872031,0.018883152,-0.055705981,-0.018883152,0.055705981,▴,<b>OMAN</b><br>(<i>Dec 2017</i>)<br>Balance: $0.34B (▴$0.26B)<br>Exports: $0.40B<br>Imports: $0.06B,2017-12-01
VENEZUELA,0.274161886,-0.39043173500000006,-0.07791402200000003,0.333546005,0.352075908,-0.72397774,-0.352075908,0.72397774,▴,<b>VENEZUELA</b><br>(<i>Dec 2017</i>)<br>Balance: $-0.39B (▴$0.27B)<br>Exports: $0.33B<br>Imports: $0.72B,2017-12-01
ARGENTINA,0.282299252,0.406338213,0.08582576500000005,0.782543435,0.19647348699999995,-0.376205222,-0.19647348699999995,0.376205222,▴,<b>ARGENTINA</b><br>(<i>Dec 2017</i>)<br>Balance: $0.41B (▴$0.28B)<br>Exports: $0.78B<br>Imports: $0.38B,2017-12-01
HONG KONG,0.31287621399999965,2.768238076,0.3101675519999998,3.329558186,0.002708661999999973,-0.56132011,-0.002708661999999973,0.56132011,▴,<b>HONG KONG</b><br>(<i>Dec 2017</i>)<br>Balance: $2.77B (▴$0.31B)<br>Exports: $3.33B<br>Imports: $0.56B,2017-12-01
QATAR,0.554165765,0.656197374,0.5861171190000001,0.760180006,-0.031951354,-0.103982632,0.031951354,0.103982632,▴,<b>QATAR</b><br>(<i>Dec 2017</i>)<br>Balance: $0.66B (▴$0.55B)<br>Exports: $0.76B<br>Imports: $0.10B,2017-12-01
UNITED KINGDOM,0.6405766529999992,0.1591367159999999,0.5111423289999992,4.79983138,0.129434324,-4.640694664,-0.129434324,4.640694664,▴,<b>UNITED KINGDOM</b><br>(<i>Dec 2017</i>)<br>Balance: $0.16B (▴$0.64B)<br>Exports: $4.80B<br>Imports: $4.64B,2017-12-01
BRAZIL,0.9729118319999999,1.074321834,0.8485626699999997,3.412959715,0.12434916200000012,-2.338637881,-0.12434916200000012,2.338637881,▴,<b>BRAZIL</b><br>(<i>Dec 2017</i>)<br>Balance: $1.07B (▴$0.97B)<br>Exports: $3.41B<br>Imports: $2.34B,2017-12-01
JAPAN,1.0097048969999998,-5.527010976000001,0.7816095540000001,6.433521691,0.22809534299999967,-11.960532667,-0.22809534299999967,11.960532667,▴,<b>JAPAN</b><br>(<i>Dec 2017</i>)<br>Balance: $-5.53B (▴$1.01B)<br>Exports: $6.43B<br>Imports: $11.96B,2017-12-01
