Date,Rate,REER,NEER
2014-07-03,1.03407646854,,
2014-07-04,1.03053434066,,
2014-07-06,1.03124082449,,
2014-07-07,1.03124082449,,
2014-07-08,1.03438116666,,
2014-07-09,1.03784748776,,
2014-07-10,1.03708079001,,
2014-07-11,1.03966126042,,
2014-07-13,1.03876883916,,
2014-07-14,1.03876883916,,
2014-07-15,1.03723407072,,
2014-07-16,1.03580560829,,
2014-07-17,1.03611148323,,
2014-07-18,1.04020544126,,
2014-07-20,1.03907647933,,
2014-07-21,1.03907647933,,
2014-07-22,1.03846159127,,
2014-07-23,1.03774520255,,
2014-07-24,1.03723407072,,
2014-07-25,1.03478775771,,
2014-07-27,1.0348996536,,
2014-07-28,1.0348996536,,
2014-07-29,1.03427956793,,
2014-07-30,1.03158435764,,
2014-07-31,1.02392071455,,
2014-08-01,1.0245881672,1.03050983541,1.01182350073
2014-08-03,1.02668604365,,
2014-08-04,1.02668604365,,
2014-08-05,1.02689630202,,
2014-08-06,1.02642586853,,
2014-08-07,1.03121061946,,
2014-08-08,1.03104900295,,
2014-08-10,1.03078657226,,
2014-08-11,1.03078657226,,
2014-08-12,1.03028230521,,
2014-08-13,1.02950668325,,
2014-08-14,1.02824003347,,
2014-08-15,1.02735722289,,
2014-08-17,1.02821992947,,
2014-08-18,1.02821992947,,
2014-08-19,1.02621580629,,
2014-08-20,1.02322413562,,
2014-08-21,1.01541937229,,
2014-08-22,1.01397227688,,
2014-08-24,1.01054694832,,
2014-08-25,1.01054694832,,
2014-08-26,1.01181899186,,
2014-08-27,1.01162462055,,
2014-08-28,1.01368915379,,
2014-08-29,1.01546830836,,
2014-08-31,1.01086714123,,
2014-09-01,1.01086714123,0.998260404122,0.979887859581
2014-09-02,1.00920076517,,
2014-09-03,1.00059870679,,
2014-09-04,1.00409072178,,
2014-09-05,0.997329110644,,
2014-09-07,1.00114092626,,
2014-09-08,1.00114092626,,
2014-09-09,0.991899070489,,
2014-09-10,0.992244859212,,
2014-09-11,0.985715179537,,
2014-09-12,0.983147359933,,
2014-09-14,0.981086357154,,
2014-09-15,0.981086357154,,
2014-09-16,0.982844623181,,
2014-09-17,0.982734492513,,
2014-09-18,0.970363866628,,
2014-09-19,0.967830861261,,
2014-09-21,0.966587159451,,
2014-09-22,0.966587159451,,
2014-09-23,0.968275895074,,
2014-09-24,0.970131444826,,
2014-09-25,0.963262448933,,
2014-09-26,0.969524009957,,
2014-09-28,0.96242612272,,
2014-09-29,0.96242612272,,
2014-09-30,0.962610883342,,
2014-10-01,0.960240769373,0.997323698648,0.982081911263
2014-10-02,0.965877929716,,
2014-10-03,0.970301201003,,
2014-10-05,0.95899893086,,
2014-10-06,0.95899893086,,
2014-10-07,0.967226466508,,
2014-10-08,0.974350439905,,
2014-10-09,0.973854900932,,
2014-10-10,0.976537166207,,
2014-10-12,0.981013296292,,
2014-10-13,0.981013296292,,
2014-10-14,0.983533062443,,
2014-10-15,0.981232675014,,
2014-10-16,0.993583687245,,
2014-10-17,0.98961515853,,
2014-10-19,0.982789606882,,
2014-10-20,0.982789606882,,
2014-10-21,0.984940636334,,
2014-10-22,0.983919059157,,
2014-10-23,0.98275283128,,
2014-10-24,0.973548731791,,
2014-10-26,0.973179798956,,
2014-10-27,0.973179798956,,
2014-10-28,0.976419484282,,
2014-10-29,0.973989940941,,
2014-10-30,0.967421916572,,
2014-10-31,0.964170953394,,
2014-11-02,0.933171474921,,
2014-11-03,0.933171474921,,
2014-11-04,0.926545099931,,
2014-11-05,0.927916780834,,
2014-11-06,0.918407394818,,
2014-11-07,0.91425302673,,
2014-11-09,0.919385723888,,
2014-11-10,0.919385723888,,
2014-11-11,0.917623142857,,
2014-11-12,0.909947241232,,
2014-11-13,0.911136122879,,
2014-11-14,0.909138079929,,
2014-11-16,0.900800707818,,
2014-11-17,0.900800707818,,
2014-11-18,0.902731377865,,
2014-11-19,0.901008808688,,
2014-11-20,0.891255036541,,
2014-11-21,0.890591702757,,
2014-11-23,0.89431309943,,
2014-11-24,0.89431309943,,
2014-11-25,0.888952687747,,
2014-11-26,0.893880324151,,
2014-11-27,0.895179826808,,
2014-11-28,0.893584550246,,
2014-11-30,0.885886485192,,
2014-12-01,0.885886485192,0.92211963067,0.910165772794
2014-12-02,0.890049777493,,
2014-12-03,0.883433797739,,
2014-12-04,0.878517635323,,
2014-12-05,0.878876957467,,
2014-12-07,0.866231838492,,
2014-12-08,0.866231838492,,
2014-12-09,0.872772501814,,
2014-12-10,0.882338179017,,
2014-12-11,0.89457906058,,
2014-12-12,0.884821954112,,
2014-12-14,0.891126861311,,
2014-12-15,0.891126861311,,
2014-12-16,0.894335949337,,
2014-12-17,0.902986845711,,
2014-12-18,0.886393498152,,
2014-12-19,0.885335243442,,
2014-12-21,0.881193722297,,
2014-12-22,0.881193722297,,
2014-12-23,0.876404558292,,
2014-12-24,0.872483200415,,
2014-12-25,0.874156343183,,
2014-12-26,0.874802711156,,
2014-12-28,0.874410438073,,
2014-12-29,0.874410438073,,
2014-12-30,0.872902736477,,
2014-12-31,0.881481356535,,
2015-01-01,0.879897750098,0.944734377091,0.930521696733
2015-01-02,0.878451635377,,
2015-01-04,0.874337867553,,
2015-01-05,0.874337867553,,
2015-01-06,0.88172495812,,
2015-01-07,0.887312299781,,
2015-01-08,0.882730157896,,
2015-01-09,0.8790236676,,
2015-01-11,0.890772540649,,
2015-01-12,0.890772540649,,
2015-01-13,0.889899242697,,
2015-01-14,0.893925925897,,
2015-01-15,0.897009976877,,
2015-01-16,0.90674246821,,
2015-01-18,0.895712925928,,
2015-01-19,0.895712925928,,
2015-01-20,0.894556210673,,
2015-01-21,0.887491666649,,
2015-01-22,0.893432936699,,
2015-01-23,0.88672938198,,
2015-01-25,0.89723161117,,
2015-01-26,0.89723161117,,
2015-01-27,0.888457737184,,
2015-01-28,0.89407773558,,
2015-01-29,0.895469128206,,
2015-01-30,0.89050138188,,
2015-02-01,0.898586914672,0.941522815469,0.935397367138
2015-02-02,0.898586914672,,
2015-02-03,0.895598578324,,
2015-02-04,0.895058026015,,
2015-02-05,0.897790109972,,
2015-02-06,0.89590337451,,
2015-02-08,0.88509713368,,
2015-02-09,0.88509713368,,
2015-02-10,0.888135386778,,
2015-02-11,0.882219908683,,
2015-02-12,0.876258632705,,
2015-02-13,0.885499017454,,
2015-02-15,0.888083018322,,
2015-02-16,0.888083018322,,
2015-02-17,0.888667603284,,
2015-02-18,0.883330041508,,
2015-02-19,0.887192558423,,
2015-02-20,0.884963270491,,
2015-02-22,0.884309253192,,
2015-02-23,0.884309253192,,
2015-02-24,0.885595810837,,
2015-02-25,0.885677795912,,
2015-02-26,0.886199617181,,
2015-02-27,0.882079474919,,
2015-03-01,0.878774279988,0.939783219591,0.932350073135
2015-03-02,0.878774279988,,
2015-03-03,0.876010814184,,
2015-03-04,0.880162534429,,
2015-03-05,0.880059562745,,
2015-03-06,0.877171059896,,
2015-03-08,0.872129173957,,
2015-03-09,0.872129173957,,
2015-03-10,0.867323436414,,
2015-03-11,0.869974712116,,
2015-03-12,0.867301959463,,
2015-03-13,0.867966862339,,
2015-03-15,0.867787985813,,
2015-03-16,0.867787985813,,
2015-03-17,0.867616464407,,
2015-03-18,0.868238805654,,
2015-03-19,0.877032293293,,
2015-03-20,0.871963046306,,
2015-03-22,0.877302667516,,
2015-03-23,0.877302667516,,
2015-03-24,0.879331994244,,
2015-03-25,0.879031022721,,
2015-03-26,0.881038872497,,
2015-03-27,0.883515292472,,
2015-03-29,0.883018870885,,
2015-03-30,0.883018870885,,
2015-03-31,0.877404952722,,
2015-04-01,0.877339148913,0.943262411348,0.931618722574
2015-04-02,0.880626299282,,
2015-04-03,0.879721325279,,
2015-04-05,0.886192163992,,
2015-04-06,0.886192163992,,
2015-04-07,0.881341216976,,
2015-04-08,0.875384550207,,
2015-04-09,0.876813208776,,
2015-04-10,0.873496441789,,
2015-04-12,0.875974332788,,
2015-04-13,0.875974332788,,
2015-04-14,0.87706877469,,
2015-04-15,0.881488809724,,
2015-04-16,0.883811948991,,
2015-04-17,0.884546970681,,
2015-04-19,0.886229429935,,
2015-04-20,0.886229429935,,
2015-04-21,0.88342634455,,
2015-04-22,0.880191954911,,
2015-04-23,0.877865873595,,
2015-04-24,0.880648364643,,
2015-04-26,0.885417130448,,
2015-04-27,0.885417130448,,
2015-04-28,0.883938064787,,
2015-04-29,0.886192163992,,
2015-04-30,0.88509713368,,
2015-05-01,0.881525683394,0.928408938847,0.91674792784
2015-05-03,0.876506647362,,
2015-05-04,0.876506647362,,
2015-05-05,0.876769372259,,
2015-05-06,0.878070836281,,
2015-05-07,0.881931686035,,
2015-05-08,0.879633161903,,
2015-05-10,0.879111732908,,
2015-05-11,0.879111732908,,
2015-05-12,0.876543128758,,
2015-05-13,0.878708280041,,
2015-05-14,0.883685833195,,
2015-05-15,0.883455961168,,
2015-05-17,0.882426930802,,
2015-05-18,0.882426930802,,
2015-05-19,0.878231864382,,
2015-05-20,0.872758085778,,
2015-05-21,0.868725910755,,
2015-05-22,0.869967553132,,
2015-05-24,0.866160542859,,
2015-05-25,0.866160542859,,
2015-05-26,0.865954011081,,
2015-05-27,0.856195041315,,
2015-05-28,0.850977907376,,
2015-05-29,0.850428038582,,
2015-05-31,0.847873948537,,
2015-06-01,0.847873948537,0.908069048575,0.899804973184
2015-06-02,0.843432436551,,
2015-06-03,0.848947109624,,
2015-06-04,0.847116763418,,
2015-06-05,0.846599159084,,
2015-06-07,0.838182351673,,
2015-06-08,0.838182351673,,
2015-06-09,0.845355359205,,
2015-06-10,0.846878359451,,
2015-06-11,0.85703126946,,
2015-06-12,0.852072741551,,
2015-06-14,0.854083925649,,
2015-06-15,0.854083925649,,
2015-06-16,0.853184247333,,
2015-06-17,0.853052933918,,
2015-06-18,0.852424512439,,
2015-06-19,0.85608363576,,
2015-06-21,0.857834154394,,
2015-06-22,0.857834154394,,
2015-06-23,0.853467860772,,
2015-06-24,0.850153447423,,
2015-06-25,0.850215230434,,
2015-06-26,0.851955549968,,
2015-06-28,0.858806697435,,
2015-06-29,0.858806697435,,
2015-06-30,0.858400596726,,
2015-07-01,0.860392559443,0.918105178643,0.911506582155
2015-07-02,0.853876118983,,
2015-07-03,0.855687145741,,
2015-07-05,0.860244966695,,
2015-07-06,0.860244966695,,
2015-07-07,0.858813660282,,
2015-07-08,0.859662048893,,
2015-07-09,0.871241656106,,
2015-07-10,0.865242427708,,
2015-07-12,0.859619879537,,
2015-07-13,0.859619879537,,
2015-07-14,0.852148646393,,
2015-07-15,0.853876118983,,
2015-07-16,0.850084799634,,
2015-07-17,0.848174429718,,
2015-07-19,0.848222287034,,
2015-07-20,0.848222287034,,
2015-07-21,0.847184920866,,
2015-07-22,0.850153447423,,
2015-07-23,0.848728123175,,
2015-07-24,0.85004361096,,
2015-07-26,0.850819723255,,
2015-07-27,0.850819723255,,
2015-07-28,0.85443040085,,
2015-07-29,0.852107261583,,
2015-07-30,0.84960465738,,
2015-07-31,0.848707626907,,
2015-08-02,0.848919748576,,
2015-08-03,0.848919748576,,
2015-08-04,0.849570431553,,
2015-08-05,0.847321235762,,
2015-08-06,0.844223553292,,
2015-08-07,0.844196486449,,
2015-08-09,0.847144026397,,
2015-08-10,0.847144026397,,
2015-08-11,0.845016239125,,
2015-08-12,0.841928559618,,
2015-08-13,0.847450882016,,
2015-08-14,0.846714879644,,
2015-08-16,0.846803435292,,
2015-08-17,0.846803435292,,
2015-08-18,0.846204532362,,
2015-08-19,0.846660451753,,
2015-08-20,0.84989954867,,
2015-08-21,0.853184247333,,
2015-08-23,0.865015007387,,
2015-08-24,0.865015007387,,
2015-08-25,0.885737323352,,
2015-08-26,0.888307790798,,
2015-08-27,0.87707612981,,
2015-08-28,0.870226355299,,
2015-08-30,0.8681743748,,
2015-08-31,0.8681743748,,
2015-09-01,0.869608329056,0.965341897498,0.959410043881
2015-09-02,0.87958912925,,
2015-09-03,0.873279122501,,
2015-09-04,0.877090741983,,
2015-09-06,0.883656118509,,
2015-09-07,0.883656118509,,
2015-09-08,0.881887457245,,
2015-09-09,0.876849690173,,
2015-09-10,0.875471830968,,
2015-09-11,0.872996783949,,
2015-09-13,0.871717679493,,
2015-09-14,0.871717679493,,
2015-09-15,0.874875379745,,
2015-09-16,0.874337867553,,
2015-09-17,0.873692186057,,
2015-09-18,0.877163802844,,
2015-09-20,0.877492723825,,
2015-09-21,0.877492723825,,
2015-09-22,0.876915395914,,
2015-09-23,0.876915395914,,
2015-09-24,0.876039940461,,
2015-09-25,0.875748579628,,
2015-09-27,0.874817323329,,
2015-09-28,0.874817323329,,
2015-09-29,0.878671602508,,
2015-09-30,0.878524990443,,
2015-10-01,0.878532345564,0.958115883849,0.953193564115
2015-10-02,0.878891667708,,
2015-10-04,0.877536560342,,
2015-10-05,0.877536560342,,
2015-10-06,0.874141927147,,
2015-10-07,0.875748579628,,
2015-10-08,0.878122027918,,
2015-10-09,0.878019546575,,
2015-10-11,0.876193025032,,
2015-10-12,0.876193025032,,
2015-10-13,0.877419564895,,
2015-10-14,0.879552353648,,
2015-10-15,0.886139893604,,
2015-10-16,0.884502349618,,
2015-10-18,0.882870885864,,
2015-10-19,0.882870885864,,
2015-10-20,0.881149493507,,
2015-10-21,0.879111732908,,
2015-10-22,0.878656892267,,
2015-10-23,0.871256072142,,
2015-10-25,0.868124261914,,
2015-10-26,0.868124261914,,
2015-10-27,0.870614901788,,
2015-10-28,0.874025814315,,
2015-10-29,0.871256072142,,
2015-10-30,0.870247930318,,
2015-11-01,0.873895187378,0.946206342834,0.943929790346
2015-11-02,0.873895187378,,
2015-11-03,0.871775343636,,
2015-11-04,0.869565277085,,
2015-11-05,0.866738066906,,
2015-11-06,0.865455824265,,
2015-11-08,0.854707835988,,
2015-11-09,0.854707835988,,
2015-11-10,0.855562010627,,
2015-11-11,0.855513368765,,
2015-11-12,0.857792181174,,
2015-11-13,0.859171021061,,
2015-11-15,0.860547311174,,
2015-11-16,0.860547311174,,
2015-11-17,0.854250151368,,
2015-11-18,0.85301145104,,
2015-11-19,0.85245903247,,
2015-11-20,0.856710488147,,
2015-11-22,0.856633896827,,
2015-11-23,0.856633896827,,
2015-11-24,0.856689599605,,
2015-11-25,0.859556821639,,
2015-11-26,0.858330674049,,
2015-11-27,0.858652632182,,
2015-11-29,0.857282422302,,
2015-11-30,0.857282422302,,
2015-12-01,0.854638501721,0.957580623578,0.957459775719
2015-12-02,0.856689599605,,
2015-12-03,0.854527488438,,
2015-12-04,0.858519553538,,
2015-12-06,0.854777170256,,
2015-12-07,0.854777170256,,
2015-12-08,0.854153161849,,
2015-12-09,0.856710488147,,
2015-12-10,0.865242427708,,
2015-12-11,0.865171328211,,
2015-12-13,0.871018256585,,
2015-12-14,0.871018256585,,
2015-12-15,0.869601170072,,
2015-12-16,0.865420225482,,
2015-12-17,0.859851614861,,
2015-12-18,0.859942916421,,
2015-12-20,0.868095625979,,
2015-12-21,0.868095625979,,
2015-12-22,0.868768864658,,
2015-12-23,0.870032278191,,
2015-12-24,0.87071571597,,
2015-12-25,0.876258632705,,
2015-12-27,0.875814089233,,
2015-12-28,0.875814089233,,
2015-12-29,0.874948146402,,
2015-12-30,0.873648741814,,
2015-12-31,0.87422175472,,
2016-01-01,0.875399064311,0.997323698648,0.999390541199
2016-01-03,0.875231759841,,
2016-01-04,0.875231759841,,
2016-01-05,0.881414964316,,
2016-01-06,0.884116156767,,
2016-01-07,0.887783517823,,
2016-01-08,0.895865225952,,
2016-01-10,0.899385092328,,
2016-01-11,0.899385092328,,
2016-01-12,0.895027624851,,
2016-01-13,0.893660357019,,
2016-01-14,0.896742642771,,
2016-01-15,0.890840305824,,
2016-01-17,0.900076963979,,
2016-01-18,0.900076963979,,
2016-01-19,0.897055872828,,
2016-01-20,0.89567477737,,
2016-01-21,0.898970459679,,
2016-01-22,0.8929479891,,
2016-01-24,0.888068013876,,
2016-01-25,0.888068013876,,
2016-01-26,0.890652014744,,
2016-01-27,0.889508440638,,
2016-01-28,0.888855109818,,
2016-01-29,0.885394770882,,
2016-01-31,0.867809560833,,
2016-02-01,0.867809560833,1.01351532183,1.02254997562
2016-02-02,0.8714002325,,
2016-02-03,0.878554312856,,
2016-02-04,0.891466275597,,
2016-02-05,0.901032050868,,
2016-02-07,0.900384800281,,
2016-02-08,0.900384800281,,
2016-02-09,0.910364227519,,
2016-02-10,0.914133971849,,
2016-02-11,0.929784981394,,
2016-02-12,0.936024967397,,
2016-02-14,0.926365831132,,
2016-02-15,0.926365831132,,
2016-02-16,0.921082599178,,
2016-02-17,0.923036511406,,
2016-02-18,0.921421130849,,
2016-02-19,0.929801358795,,
2016-02-21,0.936091555753,,
2016-02-22,0.936091555753,,
2016-02-23,0.932097627356,,
2016-02-24,0.941187085036,,
2016-02-25,0.939331535284,,
2016-02-26,0.930886386143,,
2016-02-28,0.926447325865,,
2016-02-29,0.926447325865,,
2016-03-01,0.936582779722,1.01860029439,1.02705997075
2016-03-02,0.924251773418,,
2016-03-03,0.928031324575,,
2016-03-04,0.926365831132,,
2016-03-06,0.925283157422,,
2016-03-07,0.925283157422,,
2016-03-08,0.928145868315,,
2016-03-09,0.934670742646,,
2016-03-10,0.929776743659,,
2016-03-11,0.933014369551,,
2016-03-13,0.925486551015,,
2016-03-14,0.925486551015,,
2016-03-15,0.925063680632,,
2016-03-16,0.930993378626,,
2016-03-17,0.933908065703,,
2016-03-18,0.945666843647,,
2016-03-20,0.944860722461,,
2016-03-21,0.944860722461,,
2016-03-22,0.939013205677,,
2016-03-23,0.938067925615,,
2016-03-24,0.936832755744,,
2016-03-25,0.933262482277,,
2016-03-27,0.928162245716,,
2016-03-28,0.928162245716,,
2016-03-29,0.928866375901,,
2016-03-30,0.934504811131,,
2016-03-31,0.936166479912,,
2016-04-01,0.936166479912,1.03867255453,1.04619697708
2016-04-03,0.942518067608,,
2016-04-04,0.946516899419,,
2016-04-05,0.953994507,,
2016-04-06,0.959899393722,,
2016-04-07,0.959899393722,,
2016-04-08,0.971160377123,,
2016-04-10,0.972200489204,,
2016-04-11,0.972200489204,,
2016-04-12,0.975632388341,,
2016-04-13,0.963095144463,,
2016-04-14,0.963002666084,,
2016-04-15,0.968142326089,,
2016-04-17,0.974846567287,,
2016-04-18,0.967284130651,,
2016-04-19,0.963826831832,,
2016-04-20,0.959339718101,,
2016-04-21,0.962263427459,,
2016-04-22,0.941860519852,,
2016-04-25,0.94715542193,,
2016-04-26,0.946295755468,,
2016-04-27,0.944360770416,,
2016-04-28,0.973679260659,,
2016-04-29,0.990080394407,,
2016-05-02,0.989531506295,,
2016-05-03,0.985484522964,,
2016-05-04,0.984397338113,,
2016-05-05,0.981735765243,,
2016-05-06,0.983147359933,,
2016-05-09,0.971473999454,,
2016-05-10,0.963557732497,,
2016-05-11,0.970994641746,,
2016-05-12,0.966671498163,,
2016-05-13,0.969256283577,,
2016-05-16,0.965443879549,,
2016-05-17,0.965041309298,,
2016-05-18,0.956294698292,,
2016-05-19,0.957991181309,,
2016-05-20,0.956056000121,,
2016-05-23,0.963800353399,,
2016-05-24,0.957063945808,,
2016-05-25,0.955678535346,,
2016-05-26,0.960035022141,,
2016-05-27,0.955275376685,,
2016-05-30,0.949080502086,,
2016-05-31,0.950815820138,,
2016-06-01,0.96128392157,1.08992372541,1.0999512433
2016-06-02,0.967430742716,,
2016-06-03,0.988314871328,,
2016-06-06,0.979102239899,,
2016-06-07,0.981488731269,,
2016-06-08,0.98487620548,,
2016-06-09,0.983703014756,,
2016-06-10,0.984664279946,,
2016-06-13,0.992862395114,,
2016-06-14,0.992923197441,,
2016-06-15,0.994470518618,,
2016-06-16,1.00902188864,,
2016-06-17,1.01084772371,,
2016-06-20,1.01350380475,,
2016-06-21,1.00586997442,,
2016-06-22,1.00541376082,,
2016-06-23,0.992141985596,,
2016-06-24,1.0297785285,,
2016-06-27,1.03206969751,,
2016-06-28,1.02617579444,,
2016-06-29,1.02337829894,,
2016-06-30,1.0204576297,,
2016-07-01,1.02713676542,1.10531245818,1.11896635787
2016-07-04,1.02686629313,,
2016-07-05,1.03606038966,,
2016-07-06,1.04121348501,,
2016-07-07,1.04595028056,,
2016-07-08,1.04776120925,,
2016-07-11,1.0254662705,,
2016-07-12,1.00565383195,,
2016-07-13,1.01184811814,,
2016-07-14,1.00058919417,,
2016-07-15,1.00620164131,,
2016-07-18,0.990965558619,,
2016-07-19,0.991684202908,,
2016-07-20,0.982835404764,,
2016-07-21,0.994240352387,,
2016-07-22,0.992001846037,,
2016-07-25,0.995358821015,,
2016-07-26,1.00579789424,,
2016-07-27,1.00142659914,,
2016-07-28,1.00481897676,,
2016-07-29,1.03187758177,,
2016-08-01,1.02832035138,1.12886391008,1.14261335934
2016-08-02,1.0422130949,,
2016-08-03,1.03954828578,,
2016-08-04,1.04061664152,,
2016-08-05,1.03416786817,,
2016-08-08,1.02781853604,,
2016-08-09,1.03344726251,,
2016-08-10,1.04063723586,,
2016-08-11,1.03347766368,,
2016-08-12,1.0400000863,,
2016-08-15,1.04063723586,,
2016-08-16,1.05011219991,,
2016-08-17,1.05312642628,,
2016-08-18,1.05242121734,,
2016-08-19,1.05079338212,,
2016-08-22,1.04932745761,,
2016-08-23,1.04999696969,,
2016-08-24,1.04825145254,,
2016-08-25,1.0471673078,,
2016-08-26,1.03427956793,,
2016-08-29,1.03242392011,,
2016-08-30,1.02290610022,,
2016-08-31,1.01917362183,,
2016-09-01,1.02050715418,1.12150408136,1.13846903949
2016-09-02,1.01274348145,,
2016-09-05,1.01807005958,,
2016-09-06,1.03133173377,,
2016-09-07,1.03547972743,,
2016-09-08,1.02852129327,,
2016-09-09,1.02561611881,,
2016-09-12,1.03377186849,,
2016-09-13,1.02729710704,,
2016-09-14,1.02775832212,,
2016-09-15,1.03384296799,,
2016-09-16,1.02962750336,,
2016-09-19,1.03401556814,,
2016-09-20,1.0351438436,,
2016-09-21,1.04944249169,,
2016-09-22,1.04443571419,,
2016-09-23,1.04205844124,,
2016-09-26,1.04959940092,,
2016-09-27,1.0490765009,,
2016-09-28,1.04468441532,,
2016-09-29,1.04078120008,,
2016-09-30,1.03928154008,,
2016-10-03,1.03569361432,,
2016-10-04,1.02392071455,,
2016-10-05,1.01757814913,,
2016-10-06,1.01299679179,,
2016-10-07,1.02339330339,,
2016-10-10,1.01571318483,,
2016-10-11,1.01790275511,,
2016-10-12,1.00994608403,,
2016-10-13,1.01618371639,,
2016-10-14,1.01108063585,,
2016-10-17,1.0145193017,,
2016-10-18,1.01381605413,,
2016-10-19,1.01868063263,,
2016-10-20,1.01253900911,,
2016-10-21,1.00929746048,,
